Title,Location,Company,Salary,Summary
Data Integration Engineer - Remote,None,None,None,"Detail-oriented and proficient in data analysis, with a keen interest in data manipulation and ability to see beyond the data and draw conclusions."
Post Doctoral Associate,None,None,None,"PhD in cellular and molecular biology, cellular and molecular physiology, biochemistry or related biological/biomedical science."
"Postdoctoral Fellow, remote- Psychiatric Genetics/Addiction",None,None,"$47,600 - $65,000 a year","Candidates with skills in data management and analysis (R, Python, SAS), computer science (R, Python, Linux) and statistics are strongly encouraged to apply."
Sr. DevOps Engineer,None,None,None,"Planning, analysis, design, implementation and maintenance of networks, virtual machines, container solutions, storage, open source applications, and variety of…"
Bioinformatics Scientist,None,None,None,"Train employees on data science, dry-lab, and bioinformatic best practices."
"Staff Software Engineer, Infrastructure for Bioinformatics",None,None,None,"You have a demonstrated interest in bioinformatics, computational biology or health data."
"Manager, Customer Success Management, QDI (Bioinformatics Software and Knowledgebase Applications)",None,None,None,"Proven experience in managing a team of Customer Success Managers or similar role in the pharmaceutical industry, preferably in the field of molecular biology…"
Data Scientist,None,None,None,"You can perform techniques to validate the quality of the data, and can fuse data from various sources using knowledge of data pre-processing techniques."
Digitalents Graduate Program - Computational Scientist,None,None,None,"The ideal candidate should have a background and interest in data science, artificial intelligence, bioinformatics, biomedical engineering, or computational…"
Computational Biologist - Biopharma,None,None,None,"First-hand technical experience in at least two of the following areas: synthetic biology, bioinformatics, data science, RNA biology, transcriptomics,…"
Data Implementation Engineer,None,None,None,"Document implementation steps, deploy and utilize tools created by our Product and Engineering teams."
"Manager I, Regulatory Affairs - Bioinformatics - Pharmacovigilance",None,None,None,"The position will require a specialized knowledge of animal health, in addition to regulatory requirements related to signal management, epidemiological…"
Chief of the Applied Clinical Informatics Branch (ACIB),None,None,None,"Specifically, this position will manage a budget and oversee a substantial staff in a range of Federal appointment authorities and contracts that have…"
Sr/Clinical Data Manager,None,None,None,"Orca Bio's investigational, high-precision cell therapies are designed to replace a patient's compromised blood and immune system with a healthy one, while…"
"Scientist, Assistant Bioinformatics, School of Medicine Neurology",None,None,None,"PhD in bioinformatics, computer science, biological or physical science and three years of experience."
Data Integration Engineer - Remote,None,None,None,"Detail-oriented and proficient in data analysis, with a keen interest in data manipulation and ability to see beyond the data and draw conclusions."
Post Doctoral Associate,None,None,None,"PhD in cellular and molecular biology, cellular and molecular physiology, biochemistry or related biological/biomedical science."
"Postdoctoral Fellow, remote- Psychiatric Genetics/Addiction",None,None,"$47,600 - $65,000 a year","Candidates with skills in data management and analysis (R, Python, SAS), computer science (R, Python, Linux) and statistics are strongly encouraged to apply."
Sr. DevOps Engineer,None,None,None,"Planning, analysis, design, implementation and maintenance of networks, virtual machines, container solutions, storage, open source applications, and variety of…"
Bioinformatics Scientist,None,None,None,"Train employees on data science, dry-lab, and bioinformatic best practices."
"Staff Software Engineer, Infrastructure for Bioinformatics",None,None,None,"You have a demonstrated interest in bioinformatics, computational biology or health data."
"Manager, Customer Success Management, QDI (Bioinformatics Software and Knowledgebase Applications)",None,None,None,"Proven experience in managing a team of Customer Success Managers or similar role in the pharmaceutical industry, preferably in the field of molecular biology…"
Data Scientist,None,None,None,"You can perform techniques to validate the quality of the data, and can fuse data from various sources using knowledge of data pre-processing techniques."
Digitalents Graduate Program - Computational Scientist,None,None,None,"The ideal candidate should have a background and interest in data science, artificial intelligence, bioinformatics, biomedical engineering, or computational…"
Computational Biologist - Biopharma,None,None,None,"First-hand technical experience in at least two of the following areas: synthetic biology, bioinformatics, data science, RNA biology, transcriptomics,…"
Data Implementation Engineer,None,None,None,"Document implementation steps, deploy and utilize tools created by our Product and Engineering teams."
"Manager I, Regulatory Affairs - Bioinformatics - Pharmacovigilance",None,None,None,"The position will require a specialized knowledge of animal health, in addition to regulatory requirements related to signal management, epidemiological…"
Chief of the Applied Clinical Informatics Branch (ACIB),None,None,None,"Specifically, this position will manage a budget and oversee a substantial staff in a range of Federal appointment authorities and contracts that have…"
Sr/Clinical Data Manager,None,None,None,"Orca Bio's investigational, high-precision cell therapies are designed to replace a patient's compromised blood and immune system with a healthy one, while…"
"Scientist, Assistant Bioinformatics, School of Medicine Neurology",None,None,None,"PhD in bioinformatics, computer science, biological or physical science and three years of experience."
Data Integration Engineer - Remote,None,None,None,"Detail-oriented and proficient in data analysis, with a keen interest in data manipulation and ability to see beyond the data and draw conclusions."
Post Doctoral Associate,None,None,None,"PhD in cellular and molecular biology, cellular and molecular physiology, biochemistry or related biological/biomedical science."
"Postdoctoral Fellow, remote- Psychiatric Genetics/Addiction",None,None,"$47,600 - $65,000 a year","Candidates with skills in data management and analysis (R, Python, SAS), computer science (R, Python, Linux) and statistics are strongly encouraged to apply."
Sr. DevOps Engineer,None,None,None,"Planning, analysis, design, implementation and maintenance of networks, virtual machines, container solutions, storage, open source applications, and variety of…"
Bioinformatics Scientist,None,None,None,"Train employees on data science, dry-lab, and bioinformatic best practices."
"Staff Software Engineer, Infrastructure for Bioinformatics",None,None,None,"You have a demonstrated interest in bioinformatics, computational biology or health data."
"Manager, Customer Success Management, QDI (Bioinformatics Software and Knowledgebase Applications)",None,None,None,"Proven experience in managing a team of Customer Success Managers or similar role in the pharmaceutical industry, preferably in the field of molecular biology…"
Data Scientist,None,None,None,"You can perform techniques to validate the quality of the data, and can fuse data from various sources using knowledge of data pre-processing techniques."
Digitalents Graduate Program - Computational Scientist,None,None,None,"The ideal candidate should have a background and interest in data science, artificial intelligence, bioinformatics, biomedical engineering, or computational…"
Computational Biologist - Biopharma,None,None,None,"First-hand technical experience in at least two of the following areas: synthetic biology, bioinformatics, data science, RNA biology, transcriptomics,…"
Data Implementation Engineer,None,None,None,"Document implementation steps, deploy and utilize tools created by our Product and Engineering teams."
"Manager I, Regulatory Affairs - Bioinformatics - Pharmacovigilance",None,None,None,"The position will require a specialized knowledge of animal health, in addition to regulatory requirements related to signal management, epidemiological…"
Chief of the Applied Clinical Informatics Branch (ACIB),None,None,None,"Specifically, this position will manage a budget and oversee a substantial staff in a range of Federal appointment authorities and contracts that have…"
Sr/Clinical Data Manager,None,None,None,"Orca Bio's investigational, high-precision cell therapies are designed to replace a patient's compromised blood and immune system with a healthy one, while…"
"Scientist, Assistant Bioinformatics, School of Medicine Neurology",None,None,None,"PhD in bioinformatics, computer science, biological or physical science and three years of experience."
